,scale_pos_weight_xgbqts,max_depth_xgbqts,n_estimators_xgbqts,val_xgb_dense_QTS_0_roc,test_xgb_dense_QTS_0_acc,val_xgb_dense_QTS_0_acc,test_xgb_dense_QTS_0_f1,val_xgb_dense_QTS_0_f1,test_xgb_dense_QTS_0_roc
0,0.01,4.0,105.0,0.9593275043860889,0.9731767342283759,0.9950463802622223,0.016434336023477623,0.3595041322314049,0.8946078678739877
1,0.01,4.0,120.0,0.9591754904041492,0.9709998199243682,0.9947188021827885,0.015620755229557186,0.35259549461312434,0.8936353022979886
2,0.01,4.0,135.0,0.9588863175119718,0.9691430400768323,0.9944311726496273,0.015197956577266922,0.34920634920634924,0.8938749238420747
3,0.01,4.0,150.0,0.9586938339175355,0.9681686308249465,0.9941515328257204,0.014495446942947408,0.341726618705036,0.8931314985175284
4,0.01,4.0,165.0,0.9586647269270092,0.9658876728225855,0.9938479238740502,0.014223764093668692,0.33620689655172414,0.8933545880326038
5,0.01,5.0,105.0,0.9568094189443083,0.9707917325276616,0.9946548845087527,0.015245547760388561,0.34604105571847504,0.8937175049399498
6,0.01,5.0,120.0,0.956163938353262,0.9681686308249465,0.9943033373015556,0.014495446942947408,0.33920296570898983,0.8931314985175284
7,0.01,5.0,135.0,0.9564464279224139,0.9661257728245863,0.9939837489313764,0.013633185737590306,0.3318544809228039,0.8924475107562934
8,0.01,5.0,150.0,0.956978885446637,0.9659016787050562,0.9936242120149248,0.014115469165798911,0.32487309644670054,0.8922330759613573
9,0.01,5.0,165.0,0.9567686380271002,0.9643450249104624,0.9933845207372903,0.013835085777531822,0.32242225859247137,0.8917235791912982
10,0.01,6.0,105.0,0.9577255206123799,0.9631485223793993,0.9946948330550252,0.013603256212510711,0.36030828516377644,0.8915718807977552
11,0.01,6.0,120.0,0.9570679283224014,0.9681166089757698,0.994359265266337,0.014837712519319939,0.3511029411764706,0.8920247710198747
12,0.01,6.0,135.0,0.9579123909937368,0.9659016787050562,0.9940796254424301,0.014115469165798911,0.3425022182786158,0.8922330759613573
13,0.01,6.0,150.0,0.957412153507155,0.9643450249104624,0.9938559135833047,0.013835085777531822,0.33877901977644026,0.8917235791912982
14,0.01,6.0,165.0,0.9571150618013788,0.9631485223793993,0.9936322017241792,0.013603256212510711,0.33638634471273937,0.8915718807977552
15,0.01,7.0,105.0,0.9588701199387011,0.9689509594029493,0.9944471520681363,0.014605029210058419,0.3486410496719775,0.8916023133530313
16,0.01,7.0,120.0,0.9579997800632214,0.96683407030953,0.9940316871869033,0.014272121788772596,0.3395225464190981,0.8912782154110171
17,0.01,7.0,135.0,0.9581652871587507,0.965093339202465,0.9937999856185233,0.013904589645037305,0.3378839590443685,0.8916039920109915
18,0.01,7.0,150.0,0.9577517383060525,0.9634746593569299,0.9935762737593979,0.013509862199405568,0.328881469115192,0.8913510340797905
19,0.01,7.0,165.0,0.9570208045716965,0.9617099181656296,0.9932566853892187,0.013404134659998969,0.3226324237560193,0.8909625898758804
20,0.01,8.0,105.0,0.9575003694797795,0.9693971468016567,0.9944871006144086,0.01519541562037216,0.34410646387832705,0.8926597956306859
21,0.01,8.0,120.0,0.9564512531454422,0.967494347626003,0.9942793681737921,0.014916323065728838,0.3467153284671533,0.8921170352899791
22,0.01,8.0,135.0,0.9566361097744465,0.9655035114748194,0.9939677695128675,0.014405762304921967,0.3394575678040245,0.8921072041333182
23,0.01,8.0,150.0,0.9568577879138592,0.964204966085756,0.9936401914334337,0.01421644258320476,0.3322147651006711,0.8921976865492763
24,0.01,8.0,165.0,0.9567083519240616,0.9623541887592789,0.9934324589928173,0.013837203207715289,0.3262295081967213,0.8922078823324614
25,0.1,4.0,105.0,0.9607868911453812,0.932857800276116,0.9871205886817779,0.009328964071679508,0.24390243902439027,0.890920255360476
26,0.1,4.0,120.0,0.9607821048354415,0.9291362372196322,0.9862736795008029,0.00895430506198058,0.23576512455516013,0.8901471060944647
27,0.1,4.0,135.0,0.9603580397204577,0.9268572800576242,0.9856904307252259,0.008839000054226994,0.22967741935483874,0.8896123744170352
28,0.1,4.0,150.0,0.9593896777739409,0.9231497228836111,0.9845239331740718,0.008569732324927078,0.21863654699475593,0.8885128603327889
29,0.1,4.0,165.0,0.9591115756555669,0.9209688068988975,0.98386078730595,0.008385007405919714,0.2140077821011673,0.8882825505245603
30,0.1,5.0,105.0,0.9613309934114693,0.9262910422377398,0.9855865645049177,0.008825032959345655,0.22641509433962262,0.8919145746925017
31,0.1,5.0,120.0,0.9606637020340728,0.9222093279177255,0.9845239331740718,0.008467011807911045,0.21863654699475593,0.8899881770881503
32,0.1,5.0,135.0,0.9598712272495599,0.9195802236939514,0.9838927461429678,0.008437153077587271,0.2149532710280374,0.8889992789957668
33,0.1,5.0,150.0,0.9593142933923942,0.9168810900578243,0.9832455796933549,0.008118045938589372,0.20838052095130236,0.8882519838142424
34,0.1,5.0,165.0,0.9596790549598351,0.9150763320594649,0.9827582074288317,0.008039637281480789,0.203690036900369,0.8880110035203727
35,0.1,6.0,105.0,0.9625536329376572,0.9239080413773785,0.9845638817203441,0.008912748879391225,0.2190784155214228,0.8923916093822919
36,0.1,6.0,120.0,0.9621376131038115,0.9202605094139539,0.9838847564337134,0.008607179283066743,0.21364522417153997,0.8902308841982003
37,0.1,6.0,135.0,0.960857761608611,0.9175853858620621,0.982846094230631,0.00828237106948524,0.20452019266394963,0.8893332459330435
38,0.1,6.0,150.0,0.9609160339592971,0.915462494247584,0.9823107837105808,0.008308883933810586,0.20129870129870128,0.8879754971526143
39,0.1,6.0,165.0,0.9596332737106985,0.9143640328938154,0.9819112982478567,0.008249142645286867,0.19830028328611898,0.8873541425965862
40,0.1,7.0,105.0,0.9604400198705798,0.9190059825126553,0.9838208387596775,0.00837783548086816,0.2105263157894737,0.8917478440545192
41,0.1,7.0,120.0,0.9601271197224219,0.9169611236719423,0.9835092400987528,0.008173214797820476,0.20798158096699923,0.8905154545610716
42,0.1,7.0,135.0,0.959921590514919,0.9154484883651134,0.983045836961993,0.008074738275198346,0.20285499624342598,0.8903680009706495
43,0.1,7.0,150.0,0.9595191610773851,0.9142079673462854,0.9825265058604518,0.008004812141402922,0.19978046103183317,0.88966316070008
44,0.1,7.0,165.0,0.9580878890248512,0.9125372656515737,0.981999185049656,0.007988199251106321,0.1944941008223096,0.8884840341981428
45,0.1,8.0,105.0,0.9607736801516863,0.9184557514155945,0.9833015076581363,0.008563018464008563,0.20773313115996964,0.88879140059852
46,0.1,8.0,120.0,0.9594309451047607,0.9161027631605274,0.9824705778956704,0.008418662946059073,0.20043731778425655,0.8883868268307249
47,0.1,8.0,135.0,0.9592113585438785,0.8932511654895056,0.9818473805738209,0.007109092939293557,0.19660537482319662,0.8891743169267289
48,0.1,8.0,150.0,0.958493091019972,0.9129374337221633,0.9814718642388603,0.008160288117435209,0.19507115584866364,0.8869472709937145
49,0.1,8.0,165.0,0.9572612971896112,0.91182896816663,0.9812161935427169,0.0081031804983456,0.19458718739294278,0.8859245314320414
50,1.0,4.0,105.0,0.9586602713783258,0.9001760739510595,0.97717340065995,0.007361572591074591,0.17020040662213187,0.8919382582172078
51,1.0,4.0,120.0,0.9580992516468214,0.8955261209708077,0.9756713353201077,0.007225021389865956,0.16184971098265896,0.8896971432041572
52,1.0,4.0,135.0,0.957907254465997,0.8932511654895056,0.9747205599188246,0.007109092939293557,0.15761448349307774,0.8891743169267289
53,1.0,4.0,150.0,0.9573812565145374,0.8911462814382041,0.9736898874249966,0.006900076667518527,0.15455712451861361,0.8866963425875064
54,1.0,4.0,165.0,0.9561207642810842,0.8892214730186678,0.9730986489401651,0.006780998851894375,0.15210274490052883,0.8866820223967509
55,1.0,5.0,105.0,0.9598911215662799,0.8956541747533965,0.9743770024208819,0.007347202923653806,0.1549407114624506,0.8867102947118649
56,1.0,5.0,120.0,0.9599227189944981,0.8936173192740952,0.9736099903324518,0.007318758051567372,0.15111796453353893,0.8875407281807711
57,1.0,5.0,135.0,0.9591394082424305,0.8913343604313811,0.9728110194070038,0.007166099959782091,0.1490372593148287,0.8866673478990897
58,1.0,5.0,150.0,0.9583958277541691,0.8897216831069049,0.971900192551993,0.00709782021257431,0.14407398393769774,0.885621781341055
59,1.0,5.0,165.0,0.9582202227120603,0.889023389823726,0.9714447791244877,0.007017920761945682,0.14086538461538461,0.8858537801268623
60,1.0,6.0,105.0,0.9565396928683281,0.899191660497409,0.9759989133995414,0.007290209445747049,0.16369710467706014,0.8871043183895694
61,1.0,6.0,120.0,0.9562769127787238,0.8976129974589327,0.9758071603774339,0.007255655142979086,0.16261061946902655,0.8863065499534314
62,1.0,6.0,135.0,0.9560708485162479,0.8964925268612818,0.9753916954962009,0.00710145483858585,0.16076294277929154,0.8859726414939935
63,1.0,6.0,150.0,0.9564044504277212,0.8952119890353949,0.9750561277075127,0.0069776260902540774,0.15849056603773584,0.884975683779477
64,1.0,6.0,165.0,0.95560823998667,0.8947317873506873,0.9750161791612403,0.00698350383148994,0.15918257596127994,0.8841590338811586
65,1.0,7.0,105.0,0.9560174694864958,0.9016166790051822,0.9769177299638067,0.007228088594560762,0.16527015313493212,0.8854570045508624
66,1.0,7.0,120.0,0.9553394478248245,0.8996938714259989,0.9765821621751184,0.007090512972865914,0.1637660485021398,0.8837307972278945
67,1.0,7.0,135.0,0.9547487665912766,0.8984733588107005,0.9759349957255056,0.00712245137557234,0.16006692693809257,0.8828718712920105
68,1.0,7.0,150.0,0.9549638197772973,0.8982012445226996,0.975759222121907,0.007181048276938687,0.15862451469772604,0.8830850126947477
69,1.0,7.0,165.0,0.9548973951344786,0.8673823005662378,0.975543499972036,0.006237162091248481,0.15744563721442334,0.8935332068712231
70,1.0,8.0,105.0,0.9537102832584918,0.9041077252446027,0.9788831984404087,0.007537792503623938,0.17791601866251944,0.8872566737988302
71,1.0,8.0,120.0,0.9533804267318289,0.903867624402249,0.9786115483257565,0.007519107622392069,0.17605417051400432,0.8875638819650555
72,1.0,8.0,135.0,0.9534293696694418,0.8645070929790512,0.9784038158851399,0.006105615404937329,0.1766676819981724,0.8918638778461516
73,1.0,8.0,150.0,0.9527079210005147,0.9022069269093019,0.977988351003907,0.0074729916334984985,0.17341734173417342,0.8861829587611048
74,1.0,8.0,165.0,0.9522157579798877,0.9017907521158887,0.977740670017018,0.007441559492032678,0.17231134878193702,0.8857005372304011
75,10.0,4.0,105.0,0.9619675045355152,0.8673062686328258,0.9644378041083085,0.0062336105491870835,0.12776797961983147,0.8871096295532799
76,10.0,4.0,120.0,0.9619186394240802,0.8668860921587067,0.964613577711907,0.006243745052056104,0.12729064039408866,0.8867376073024483
77,10.0,4.0,135.0,0.9609532056875059,0.8778466956121571,0.9639104832975128,0.006444578254430647,0.12512105365097811,0.885481496445693
78,10.0,4.0,150.0,0.9605883273807981,0.8768802897216831,0.964046308354839,0.006394316163410302,0.1265527950310559,0.8849592790257625
79,10.0,4.0,165.0,0.9594509658890197,0.8780027611596871,0.9628238828389035,0.006485147708200942,0.12323346523459582,0.8851437594077513
80,10.0,5.0,105.0,0.9577762924651729,0.8684787610796535,0.9653726000910827,0.006258787246587147,0.13041733547351525,0.8881072030050399
81,10.0,5.0,120.0,0.957425413142211,0.8678304888052982,0.9651568779412117,0.006228280001805298,0.12901937287797086,0.8882774801519507
82,10.0,5.0,135.0,0.9574446945777803,0.8667620400568239,0.9646455365489249,0.00629728560130124,0.12670219064535226,0.887206114547395
83,10.0,5.0,150.0,0.9573011928340458,0.8673062686328258,0.965045022011649,0.0062336105491870835,0.12865962955586535,0.8871096295532799
84,10.0,5.0,165.0,0.9566394076587341,0.8668860921587067,0.9649811043376132,0.006243745052056104,0.1288014311270125,0.8867376073024483
85,10.0,6.0,105.0,0.9569613745566146,0.8778466956121571,0.9683287925152404,0.006444578254430647,0.13600697471665216,0.885481496445693
86,10.0,6.0,120.0,0.9577385954102634,0.8768802897216831,0.9675697701360647,0.006394316163410302,0.13361792956243332,0.8849592790257625
87,10.0,6.0,135.0,0.9566759373209754,0.8780027611596871,0.968073121819097,0.006485147708200942,0.13543920380787539,0.8851437594077513
88,10.0,6.0,150.0,0.9565423486866482,0.8780787930930991,0.9682968336782225,0.006521561914078422,0.13664055700609226,0.884606176075713
89,10.0,6.0,165.0,0.9559973027781533,0.8784229376338062,0.9685285352466024,0.0065399015744813035,0.1371303395399781,0.883677396641469
90,10.0,7.0,105.0,0.9597841494847867,0.8848836511334761,0.9715086967985235,0.006630063192789805,0.1497377205531712,0.885038368582777
91,10.0,7.0,120.0,0.959078587084419,0.8846855679385341,0.971516686507778,0.006618749676818864,0.14936769267477928,0.8842576825553088
92,10.0,7.0,135.0,0.9585557021800747,0.8843934452470037,0.9713409129041795,0.006670448879949112,0.1481833293754453,0.8843312786353507
93,10.0,7.0,150.0,0.9576165250502622,0.8254907060965605,0.9708135920933837,0.005337226010993772,0.1458966565349544,0.8931525230205064
94,10.0,7.0,165.0,0.9577174169616085,0.8840072830588848,0.9709574068599643,0.00658030022619782,0.14651326602488848,0.8835748815502136
95,10.0,8.0,105.0,0.9555791816375048,0.8894995898277277,0.9738816404471041,0.006762225059798932,0.15942401645667265,0.8833187142176254
96,10.0,8.0,120.0,0.9552342268323337,0.8444686768442746,0.9733862784733264,0.005424977929040265,0.15606789967063592,0.8848377551970303
97,10.0,8.0,135.0,0.9545630052329545,0.88851717721443,0.9734422064381077,0.00673844837421563,0.1563451776649746,0.8809577781129131
98,10.0,8.0,150.0,0.9547345244007248,0.8883230957001941,0.9734182373103443,0.006726816507394159,0.15579802080690183,0.8802216831574516
99,10.0,8.0,165.0,0.9544260700729784,0.8881430200684287,0.9732904019622726,0.006716059911518576,0.15559484718363223,0.8799788556518511
100,100.0,4.0,105.0,0.963205222883667,0.8629504391844575,0.9358106758495058,0.005863570391872278,0.0814086439515207,0.8798934883268499
101,100.0,4.0,120.0,0.9619781667218844,0.8254907060965605,0.9376403192687818,0.005337226010993772,0.0827359266658832,0.8931525230205064
102,100.0,4.0,135.0,0.9617143748919675,0.8287140599051601,0.9396617157101653,0.005344673335889481,0.0839398350315381,0.8915737486487233
103,100.0,4.0,150.0,0.9607095416528428,0.8315712599291702,0.9410679045389538,0.00531732621205497,0.08622398414271557,0.8909787675979853
104,100.0,4.0,165.0,0.9600696645466037,0.8358530582844795,0.9433050231302083,0.005358809907736327,0.08768320905116996,0.8908751758265219
105,100.0,5.0,105.0,0.9595697383647336,0.8444686768442746,0.9501761730890613,0.005424977929040265,0.09780092592592592,0.8848377551970303
106,100.0,5.0,120.0,0.9593138945332325,0.8475939894755797,0.9527967977245309,0.005457702803274622,0.10240048617441508,0.8837451793363618
107,100.0,5.0,135.0,0.9595426645831042,0.8505672382400609,0.954946029513986,0.005592170960655082,0.10648074790049122,0.8839183184574999
108,100.0,5.0,150.0,0.9599579645248046,0.8516356869885352,0.9559687122985595,0.005632216277105041,0.10868510431829208,0.8831756911834592
109,100.0,5.0,165.0,0.9593150132845394,0.853226355069129,0.956743714096244,0.00566595277469027,0.10983229200920751,0.8828992251610683
110,100.0,6.0,105.0,0.9559398573306072,0.8629504391844575,0.9624084179576705,0.005863570391872278,0.12138188608776845,0.8798934883268499
111,100.0,6.0,120.0,0.9573813635255322,0.8635286820464595,0.9627280063278497,0.005859289597574663,0.12196499153020893,0.8805481511718728
112,100.0,6.0,135.0,0.9574787143457849,0.864090918185638,0.9626880577815773,0.005766978922716627,0.12185031966904852,0.879605192581661
113,100.0,6.0,150.0,0.9581899580571378,0.8650813341603474,0.963598884636588,0.005838382944844974,0.12384615384615384,0.8800687326501843
114,100.0,6.0,165.0,0.9586108031140121,0.8643510274315213,0.9632952756849178,0.005836290582749216,0.12328244274809158,0.879272102811966
115,100.0,7.0,105.0,0.9553691579682293,0.8735488905340243,0.9675857495545737,0.006008084176090342,0.13735913246863704,0.8764037751393907
116,100.0,7.0,120.0,0.9539695028004582,0.874641349366734,0.9674978627527744,0.005997049071092002,0.13703860840050913,0.87649696817517
117,100.0,7.0,135.0,0.9532887572225612,0.874259188859321,0.9672022435103587,0.006073258682862024,0.13524331156519906,0.8765293752174731
118,100.0,7.0,150.0,0.95301458532617,0.8740551031433202,0.9673380685676848,0.006063477025106585,0.13609467455621302,0.8760906985500503
119,100.0,7.0,165.0,0.9523510587901283,0.8741571460013206,0.967473893625011,0.006068363912198359,0.13658536585365852,0.8755071241177474
120,100.0,8.0,105.0,0.955803038909898,0.8812761359771104,0.9703901375028963,0.006662760525654976,0.14490078449469312,0.8783623905930374
121,100.0,8.0,120.0,0.9554926000146158,0.8807779267292263,0.9700625594234625,0.0065688562854284765,0.14315115481362908,0.8778447550837691
122,100.0,8.0,135.0,0.9549796865893121,0.8805778426939315,0.9700945182604805,0.00655792276964048,0.14367421642644704,0.876510087850294
123,100.0,8.0,150.0,0.9545268744298745,0.8798715460493407,0.9699507034938999,0.0065524944154877135,0.14230330672748004,0.8758472725065705
124,100.0,8.0,165.0,0.9544592240247542,0.8799415754616939,0.9698947755291185,0.006556291390728477,0.14285714285714285,0.8758069090383204
